Driver,LapTime,Compound,TyreLife,LapNumber
VER,0 days 00:01:39.019000,SOFT,4.0,1.0
VER,0 days 00:01:37.974000,SOFT,5.0,2.0
VER,0 days 00:01:38.006000,SOFT,6.0,3.0
VER,0 days 00:01:37.976000,SOFT,7.0,4.0
VER,0 days 00:01:38.035000,SOFT,8.0,5.0
VER,0 days 00:01:37.986000,SOFT,9.0,6.0
VER,0 days 00:01:38.021000,SOFT,10.0,7.0
VER,0 days 00:01:38.154000,SOFT,11.0,8.0
VER,0 days 00:01:38.278000,SOFT,12.0,9.0
VER,0 days 00:01:38.369000,SOFT,13.0,10.0
VER,0 days 00:01:38.483000,SOFT,14.0,11.0
VER,0 days 00:01:38.591000,SOFT,15.0,12.0
VER,0 days 00:01:38.482000,SOFT,16.0,13.0
VER,0 days 00:01:41.295000,SOFT,17.0,14.0
VER,0 days 00:01:58.378000,SOFT,1.0,15.0
VER,0 days 00:01:37.801000,SOFT,2.0,16.0
VER,0 days 00:01:37.648000,SOFT,3.0,17.0
VER,0 days 00:01:37.614000,SOFT,4.0,18.0
VER,0 days 00:01:37.712000,SOFT,5.0,19.0
VER,0 days 00:01:37.788000,SOFT,6.0,20.0
VER,0 days 00:01:37.582000,SOFT,7.0,21.0
VER,0 days 00:01:37.651000,SOFT,8.0,22.0
VER,0 days 00:01:37.552000,SOFT,9.0,23.0
VER,0 days 00:01:37.387000,SOFT,10.0,24.0
VER,0 days 00:01:37.372000,SOFT,11.0,25.0
VER,0 days 00:01:37.682000,SOFT,12.0,26.0
VER,0 days 00:01:37.379000,SOFT,13.0,27.0
VER,0 days 00:01:37.651000,SOFT,14.0,28.0
VER,0 days 00:01:37.571000,SOFT,15.0,29.0
VER,0 days 00:01:37.549000,SOFT,16.0,30.0
VER,0 days 00:01:37.431000,SOFT,17.0,31.0
VER,0 days 00:01:37.691000,SOFT,18.0,32.0
VER,0 days 00:01:37.686000,SOFT,19.0,33.0
VER,0 days 00:01:37.839000,SOFT,20.0,34.0
VER,0 days 00:01:37.850000,SOFT,21.0,35.0
VER,0 days 00:01:40.964000,SOFT,22.0,36.0
VER,0 days 00:01:58.490000,HARD,1.0,37.0
VER,0 days 00:01:36.297000,HARD,2.0,38.0
VER,0 days 00:01:36.446000,HARD,3.0,39.0
VER,0 days 00:01:36.942000,HARD,4.0,40.0
VER,0 days 00:02:00.495000,HARD,5.0,41.0
VER,0 days 00:01:44.824000,HARD,6.0,42.0
VER,0 days 00:01:36.890000,HARD,7.0,43.0
VER,0 days 00:01:36.236000,HARD,8.0,44.0
VER,0 days 00:01:37.015000,HARD,9.0,45.0
VER,0 days 00:01:36.701000,HARD,10.0,46.0
VER,0 days 00:01:37.009000,HARD,11.0,47.0
VER,0 days 00:01:36.918000,HARD,12.0,48.0
VER,0 days 00:01:36.962000,HARD,13.0,49.0
VER,0 days 00:01:37.250000,HARD,14.0,50.0
VER,0 days 00:01:37.427000,HARD,15.0,51.0
VER,0 days 00:01:36.919000,HARD,16.0,52.0
VER,0 days 00:01:36.890000,HARD,17.0,53.0
VER,0 days 00:01:36.678000,HARD,18.0,54.0
VER,0 days 00:01:36.322000,HARD,19.0,55.0
VER,0 days 00:01:37.205000,HARD,20.0,56.0
VER,0 days 00:01:36.373000,HARD,21.0,57.0
GAS,0 days 00:01:49.649000,SOFT,1.0,1.0
GAS,0 days 00:01:40.438000,SOFT,2.0,2.0
GAS,0 days 00:01:40.643000,SOFT,3.0,3.0
GAS,0 days 00:01:40.894000,SOFT,4.0,4.0
GAS,0 days 00:01:40.818000,SOFT,5.0,5.0
GAS,0 days 00:01:41.110000,SOFT,6.0,6.0
GAS,0 days 00:01:41.134000,SOFT,7.0,7.0
GAS,0 days 00:01:41.173000,SOFT,8.0,8.0
GAS,0 days 00:01:44.201000,SOFT,9.0,9.0
GAS,0 days 00:02:01.262000,HARD,1.0,10.0
GAS,0 days 00:01:38.762000,HARD,2.0,11.0
GAS,0 days 00:01:38.928000,HARD,3.0,12.0
GAS,0 days 00:01:39.349000,HARD,4.0,13.0
GAS,0 days 00:01:38.859000,HARD,5.0,14.0
GAS,0 days 00:01:38.985000,HARD,6.0,15.0
GAS,0 days 00:01:38.945000,HARD,7.0,16.0
GAS,0 days 00:01:39.011000,HARD,8.0,17.0
GAS,0 days 00:01:39.029000,HARD,9.0,18.0
GAS,0 days 00:01:39.066000,HARD,10.0,19.0
GAS,0 days 00:01:39.017000,HARD,11.0,20.0
GAS,0 days 00:01:39.327000,HARD,12.0,21.0
GAS,0 days 00:01:39.485000,HARD,13.0,22.0
GAS,0 days 00:01:39.263000,HARD,14.0,23.0
GAS,0 days 00:01:39.761000,HARD,15.0,24.0
GAS,0 days 00:01:42.288000,HARD,16.0,25.0
GAS,0 days 00:01:59.404000,HARD,1.0,26.0
GAS,0 days 00:01:38.729000,HARD,2.0,27.0
GAS,0 days 00:01:37.761000,HARD,3.0,28.0
GAS,0 days 00:01:38.012000,HARD,4.0,29.0
GAS,0 days 00:01:37.760000,HARD,5.0,30.0
GAS,0 days 00:01:37.968000,HARD,6.0,31.0
GAS,0 days 00:01:38.012000,HARD,7.0,32.0
GAS,0 days 00:01:37.974000,HARD,8.0,33.0
GAS,0 days 00:01:38.022000,HARD,9.0,34.0
GAS,0 days 00:01:38.088000,HARD,10.0,35.0
GAS,0 days 00:01:38.184000,HARD,11.0,36.0
GAS,0 days 00:01:38.133000,HARD,12.0,37.0
GAS,0 days 00:01:38.108000,HARD,13.0,38.0
GAS,0 days 00:01:38.537000,HARD,14.0,39.0
GAS,0 days 00:01:49.707000,HARD,15.0,40.0
GAS,0 days 00:02:08.544000,SOFT,1.0,41.0
GAS,0 days 00:01:35.068000,SOFT,2.0,42.0
GAS,0 days 00:01:35.942000,SOFT,3.0,43.0
GAS,0 days 00:01:35.792000,SOFT,4.0,44.0
GAS,0 days 00:01:36.186000,SOFT,5.0,45.0
GAS,0 days 00:01:36.041000,SOFT,6.0,46.0
GAS,0 days 00:01:36.120000,SOFT,7.0,47.0
GAS,0 days 00:01:36.368000,SOFT,8.0,48.0
GAS,0 days 00:01:36.803000,SOFT,9.0,49.0
GAS,0 days 00:01:36.551000,SOFT,10.0,50.0
GAS,0 days 00:01:36.635000,SOFT,11.0,51.0
GAS,0 days 00:01:36.891000,SOFT,12.0,52.0
GAS,0 days 00:01:36.979000,SOFT,13.0,53.0
GAS,0 days 00:01:37.222000,SOFT,14.0,54.0
GAS,0 days 00:01:37.559000,SOFT,15.0,55.0
GAS,0 days 00:01:37.845000,SOFT,16.0,56.0
GAS,0 days 00:01:38.147000,SOFT,17.0,57.0
PER,0 days 00:01:41.063000,SOFT,4.0,1.0
PER,0 days 00:01:38.862000,SOFT,5.0,2.0
PER,0 days 00:01:38.830000,SOFT,6.0,3.0
PER,0 days 00:01:38.758000,SOFT,7.0,4.0
PER,0 days 00:01:38.404000,SOFT,8.0,5.0
PER,0 days 00:01:38.718000,SOFT,9.0,6.0
PER,0 days 00:01:38.804000,SOFT,10.0,7.0
PER,0 days 00:01:39.172000,SOFT,11.0,8.0
PER,0 days 00:01:38.914000,SOFT,12.0,9.0
PER,0 days 00:01:39.085000,SOFT,13.0,10.0
PER,0 days 00:01:39.249000,SOFT,14.0,11.0
PER,0 days 00:01:39.197000,SOFT,15.0,12.0
PER,0 days 00:01:39.336000,SOFT,16.0,13.0
PER,0 days 00:01:38.739000,SOFT,17.0,14.0
PER,0 days 00:01:38.608000,SOFT,18.0,15.0
PER,0 days 00:01:38.770000,SOFT,19.0,16.0
PER,0 days 00:01:41.360000,SOFT,20.0,17.0
PER,0 days 00:01:58.797000,SOFT,3.0,18.0
PER,0 days 00:01:37.659000,SOFT,4.0,19.0
PER,0 days 00:01:37.448000,SOFT,5.0,20.0
PER,0 days 00:01:37.240000,SOFT,6.0,21.0
PER,0 days 00:01:37.169000,SOFT,7.0,22.0
PER,0 days 00:01:37.304000,SOFT,8.0,23.0
PER,0 days 00:01:37.352000,SOFT,9.0,24.0
PER,0 days 00:01:38.418000,SOFT,10.0,25.0
PER,0 days 00:01:37.454000,SOFT,11.0,26.0
PER,0 days 00:01:37.387000,SOFT,12.0,27.0
PER,0 days 00:01:37.211000,SOFT,13.0,28.0
PER,0 days 00:01:37.733000,SOFT,14.0,29.0
PER,0 days 00:01:37.400000,SOFT,15.0,30.0
PER,0 days 00:01:37.919000,SOFT,16.0,31.0
PER,0 days 00:01:37.722000,SOFT,17.0,32.0
PER,0 days 00:01:37.869000,SOFT,18.0,33.0
PER,0 days 00:01:40.686000,SOFT,19.0,34.0
PER,0 days 00:01:58.785000,HARD,1.0,35.0
PER,0 days 00:01:36.820000,HARD,2.0,36.0
PER,0 days 00:01:36.344000,HARD,3.0,37.0
PER,0 days 00:01:36.431000,HARD,4.0,38.0
PER,0 days 00:01:36.429000,HARD,5.0,39.0
PER,0 days 00:01:37.114000,HARD,6.0,40.0
PER,0 days 00:02:03.522000,HARD,7.0,41.0
PER,0 days 00:01:39.657000,HARD,8.0,42.0
PER,0 days 00:01:36.554000,HARD,9.0,43.0
PER,0 days 00:01:36.978000,HARD,10.0,44.0
PER,0 days 00:01:36.928000,HARD,11.0,45.0
PER,0 days 00:01:37.257000,HARD,12.0,46.0
PER,0 days 00:01:36.661000,HARD,13.0,47.0
PER,0 days 00:01:36.859000,HARD,14.0,48.0
PER,0 days 00:01:37.049000,HARD,15.0,49.0
PER,0 days 00:01:37.731000,HARD,16.0,50.0
PER,0 days 00:01:37.049000,HARD,17.0,51.0
PER,0 days 00:01:37.062000,HARD,18.0,52.0
PER,0 days 00:01:37.345000,HARD,19.0,53.0
PER,0 days 00:01:37.296000,HARD,20.0,54.0
PER,0 days 00:01:37.092000,HARD,21.0,55.0
PER,0 days 00:01:36.565000,HARD,22.0,56.0
PER,0 days 00:01:36.558000,HARD,23.0,57.0
ALO,0 days 00:01:43.608000,SOFT,4.0,1.0
ALO,0 days 00:01:39.792000,SOFT,5.0,2.0
ALO,0 days 00:01:39.100000,SOFT,6.0,3.0
ALO,0 days 00:01:39.548000,SOFT,7.0,4.0
ALO,0 days 00:01:39.662000,SOFT,8.0,5.0
ALO,0 days 00:01:39.674000,SOFT,9.0,6.0
ALO,0 days 00:01:39.729000,SOFT,10.0,7.0
ALO,0 days 00:01:39.959000,SOFT,11.0,8.0
ALO,0 days 00:01:40.275000,SOFT,12.0,9.0
ALO,0 days 00:01:40.203000,SOFT,13.0,10.0
ALO,0 days 00:01:41.147000,SOFT,14.0,11.0
ALO,0 days 00:01:40.934000,SOFT,15.0,12.0
ALO,0 days 00:01:40.341000,SOFT,16.0,13.0
ALO,0 days 00:01:42.212000,SOFT,17.0,14.0
ALO,0 days 00:01:59.692000,HARD,1.0,15.0
ALO,0 days 00:01:37.542000,HARD,2.0,16.0
ALO,0 days 00:01:38.139000,HARD,3.0,17.0
ALO,0 days 00:01:38.124000,HARD,4.0,18.0
ALO,0 days 00:01:38.361000,HARD,5.0,19.0
ALO,0 days 00:01:38.318000,HARD,6.0,20.0
ALO,0 days 00:01:38.407000,HARD,7.0,21.0
ALO,0 days 00:01:38.200000,HARD,8.0,22.0
ALO,0 days 00:01:37.853000,HARD,9.0,23.0
ALO,0 days 00:01:37.878000,HARD,10.0,24.0
ALO,0 days 00:01:38.139000,HARD,11.0,25.0
ALO,0 days 00:01:38.127000,HARD,12.0,26.0
ALO,0 days 00:01:38.612000,HARD,13.0,27.0
ALO,0 days 00:01:38.199000,HARD,14.0,28.0
ALO,0 days 00:01:38.585000,HARD,15.0,29.0
ALO,0 days 00:01:38.282000,HARD,16.0,30.0
ALO,0 days 00:01:38.009000,HARD,17.0,31.0
ALO,0 days 00:01:37.871000,HARD,18.0,32.0
ALO,0 days 00:01:37.769000,HARD,19.0,33.0
ALO,0 days 00:01:40.353000,HARD,20.0,34.0
ALO,0 days 00:01:57.389000,HARD,1.0,35.0
ALO,0 days 00:01:36.156000,HARD,2.0,36.0
ALO,0 days 00:01:37.431000,HARD,3.0,37.0
ALO,0 days 00:01:37.002000,HARD,4.0,38.0
ALO,0 days 00:01:37.243000,HARD,5.0,39.0
ALO,0 days 00:01:37.208000,HARD,6.0,40.0
ALO,0 days 00:02:06.713000,HARD,7.0,41.0
ALO,0 days 00:01:36.334000,HARD,8.0,42.0
ALO,0 days 00:01:36.911000,HARD,9.0,43.0
ALO,0 days 00:01:37.022000,HARD,10.0,44.0
ALO,0 days 00:01:37.931000,HARD,11.0,45.0
ALO,0 days 00:01:37.087000,HARD,12.0,46.0
ALO,0 days 00:01:37.326000,HARD,13.0,47.0
ALO,0 days 00:01:36.783000,HARD,14.0,48.0
ALO,0 days 00:01:36.726000,HARD,15.0,49.0
ALO,0 days 00:01:36.331000,HARD,16.0,50.0
ALO,0 days 00:01:36.960000,HARD,17.0,51.0
ALO,0 days 00:01:37.010000,HARD,18.0,52.0
ALO,0 days 00:01:37.010000,HARD,19.0,53.0
ALO,0 days 00:01:37.599000,HARD,20.0,54.0
ALO,0 days 00:01:37.662000,HARD,21.0,55.0
ALO,0 days 00:01:37.473000,HARD,22.0,56.0
ALO,0 days 00:01:37.422000,HARD,23.0,57.0
LEC,0 days 00:01:40.230000,SOFT,1.0,1.0
LEC,0 days 00:01:38.750000,SOFT,2.0,2.0
LEC,0 days 00:01:38.658000,SOFT,3.0,3.0
LEC,0 days 00:01:38.825000,SOFT,4.0,4.0
LEC,0 days 00:01:38.664000,SOFT,5.0,5.0
LEC,0 days 00:01:38.572000,SOFT,6.0,6.0
LEC,0 days 00:01:38.691000,SOFT,7.0,7.0
LEC,0 days 00:01:38.614000,SOFT,8.0,8.0
LEC,0 days 00:01:38.828000,SOFT,9.0,9.0
LEC,0 days 00:01:39.073000,SOFT,10.0,10.0
LEC,0 days 00:01:39.212000,SOFT,11.0,11.0
LEC,0 days 00:01:39.489000,SOFT,12.0,12.0
LEC,0 days 00:01:42.068000,SOFT,13.0,13.0
LEC,0 days 00:01:58.770000,HARD,1.0,14.0
LEC,0 days 00:01:38.477000,HARD,2.0,15.0
LEC,0 days 00:01:37.953000,HARD,3.0,16.0
LEC,0 days 00:01:38.031000,HARD,4.0,17.0
LEC,0 days 00:01:37.798000,HARD,5.0,18.0
LEC,0 days 00:01:37.858000,HARD,6.0,19.0
LEC,0 days 00:01:37.631000,HARD,7.0,20.0
LEC,0 days 00:01:37.753000,HARD,8.0,21.0
LEC,0 days 00:01:38.162000,HARD,9.0,22.0
LEC,0 days 00:01:38.054000,HARD,10.0,23.0
LEC,0 days 00:01:37.972000,HARD,11.0,24.0
LEC,0 days 00:01:38.541000,HARD,12.0,25.0
LEC,0 days 00:01:39.668000,HARD,13.0,26.0
LEC,0 days 00:01:38.814000,HARD,14.0,27.0
LEC,0 days 00:01:38.618000,HARD,15.0,28.0
LEC,0 days 00:01:38.447000,HARD,16.0,29.0
LEC,0 days 00:01:38.390000,HARD,17.0,30.0
LEC,0 days 00:01:38.746000,HARD,18.0,31.0
LEC,0 days 00:01:38.948000,HARD,19.0,32.0
LEC,0 days 00:01:41.323000,HARD,20.0,33.0
LEC,0 days 00:01:59.477000,HARD,1.0,34.0
LEC,0 days 00:01:38.073000,HARD,2.0,35.0
LEC,0 days 00:01:37.313000,HARD,3.0,36.0
LEC,0 days 00:01:37.170000,HARD,4.0,37.0
LEC,0 days 00:01:37.170000,HARD,5.0,38.0
LEC,0 days 00:01:37.287000,HARD,6.0,39.0
LEC,,HARD,7.0,40.0
STR,0 days 00:01:44.670000,SOFT,4.0,1.0
STR,0 days 00:01:39.892000,SOFT,5.0,2.0
STR,0 days 00:01:39.625000,SOFT,6.0,3.0
STR,0 days 00:01:39.745000,SOFT,7.0,4.0
STR,0 days 00:01:39.144000,SOFT,8.0,5.0
STR,0 days 00:01:39.714000,SOFT,9.0,6.0
STR,0 days 00:01:39.945000,SOFT,10.0,7.0
STR,0 days 00:01:39.801000,SOFT,11.0,8.0
STR,0 days 00:01:40.106000,SOFT,12.0,9.0
STR,0 days 00:01:40.192000,SOFT,13.0,10.0
STR,0 days 00:01:40.923000,SOFT,14.0,11.0
STR,0 days 00:01:41.039000,SOFT,15.0,12.0
STR,0 days 00:01:41.120000,SOFT,16.0,13.0
STR,0 days 00:01:40.002000,SOFT,17.0,14.0
STR,0 days 00:01:42.841000,SOFT,18.0,15.0
STR,0 days 00:01:59.876000,HARD,1.0,16.0
STR,0 days 00:01:37.507000,HARD,2.0,17.0
STR,0 days 00:01:38.127000,HARD,3.0,18.0
STR,0 days 00:01:38.587000,HARD,4.0,19.0
STR,0 days 00:01:38.038000,HARD,5.0,20.0
STR,0 days 00:01:38.273000,HARD,6.0,21.0
STR,0 days 00:01:38.730000,HARD,7.0,22.0
STR,0 days 00:01:38.295000,HARD,8.0,23.0
STR,0 days 00:01:38.478000,HARD,9.0,24.0
STR,0 days 00:01:38.250000,HARD,10.0,25.0
STR,0 days 00:01:38.482000,HARD,11.0,26.0
STR,0 days 00:01:39.021000,HARD,12.0,27.0
STR,0 days 00:01:38.723000,HARD,13.0,28.0
STR,0 days 00:01:38.710000,HARD,14.0,29.0
STR,0 days 00:01:41.467000,HARD,15.0,30.0
STR,0 days 00:01:57.063000,HARD,1.0,31.0
STR,0 days 00:01:36.546000,HARD,2.0,32.0
STR,0 days 00:01:37.210000,HARD,3.0,33.0
STR,0 days 00:01:37.168000,HARD,4.0,34.0
STR,0 days 00:01:37.521000,HARD,5.0,35.0
STR,0 days 00:01:37.720000,HARD,6.0,36.0
STR,0 days 00:01:37.680000,HARD,7.0,37.0
STR,0 days 00:01:37.274000,HARD,8.0,38.0
STR,0 days 00:01:37.456000,HARD,9.0,39.0
STR,0 days 00:01:37.916000,HARD,10.0,40.0
STR,0 days 00:02:06.809000,HARD,11.0,41.0
STR,0 days 00:01:37.298000,HARD,12.0,42.0
STR,0 days 00:01:37.304000,HARD,13.0,43.0
STR,0 days 00:01:37.299000,HARD,14.0,44.0
STR,0 days 00:01:37.222000,HARD,15.0,45.0
STR,0 days 00:01:37.562000,HARD,16.0,46.0
STR,0 days 00:01:37.257000,HARD,17.0,47.0
STR,0 days 00:01:37.448000,HARD,18.0,48.0
STR,0 days 00:01:37.551000,HARD,19.0,49.0
STR,0 days 00:01:37.388000,HARD,20.0,50.0
STR,0 days 00:01:37.866000,HARD,21.0,51.0
STR,0 days 00:01:37.579000,HARD,22.0,52.0
STR,0 days 00:01:38.379000,HARD,23.0,53.0
STR,0 days 00:01:37.597000,HARD,24.0,54.0
STR,0 days 00:01:37.701000,HARD,25.0,55.0
STR,0 days 00:01:38.110000,HARD,26.0,56.0
STR,0 days 00:01:37.991000,HARD,27.0,57.0
SAR,0 days 00:01:46.855000,SOFT,1.0,1.0
SAR,0 days 00:01:40.467000,SOFT,2.0,2.0
SAR,0 days 00:01:40.349000,SOFT,3.0,3.0
SAR,0 days 00:01:40.644000,SOFT,4.0,4.0
SAR,0 days 00:01:40.902000,SOFT,5.0,5.0
SAR,0 days 00:01:40.791000,SOFT,6.0,6.0
SAR,0 days 00:01:40.892000,SOFT,7.0,7.0
SAR,0 days 00:01:40.868000,SOFT,8.0,8.0
SAR,0 days 00:01:40.908000,SOFT,9.0,9.0
SAR,0 days 00:01:41.133000,SOFT,10.0,10.0
SAR,0 days 00:01:41.532000,SOFT,11.0,11.0
SAR,0 days 00:01:43.880000,SOFT,12.0,12.0
SAR,0 days 00:02:00.255000,SOFT,1.0,13.0
SAR,0 days 00:01:38.413000,SOFT,2.0,14.0
SAR,0 days 00:01:39.033000,SOFT,3.0,15.0
SAR,0 days 00:01:38.988000,SOFT,4.0,16.0
SAR,0 days 00:01:39.439000,SOFT,5.0,17.0
SAR,0 days 00:01:39.399000,SOFT,6.0,18.0
SAR,0 days 00:01:39.220000,SOFT,7.0,19.0
SAR,0 days 00:01:39.186000,SOFT,8.0,20.0
SAR,0 days 00:01:39.612000,SOFT,9.0,21.0
SAR,0 days 00:01:39.362000,SOFT,10.0,22.0
SAR,0 days 00:01:39.692000,SOFT,11.0,23.0
SAR,0 days 00:01:39.872000,SOFT,12.0,24.0
SAR,0 days 00:01:39.834000,SOFT,13.0,25.0
SAR,0 days 00:01:40.006000,SOFT,14.0,26.0
