Driver,LapTime,Compound,TyreLife,LapNumber
SAR,0 days 00:01:39.602000,SOFT,15.0,27.0
SAR,0 days 00:01:39.620000,SOFT,16.0,28.0
SAR,0 days 00:01:39.673000,SOFT,17.0,29.0
SAR,0 days 00:01:42.409000,SOFT,18.0,30.0
SAR,0 days 00:01:59.303000,HARD,1.0,31.0
SAR,0 days 00:01:37.613000,HARD,2.0,32.0
SAR,0 days 00:01:37.862000,HARD,3.0,33.0
SAR,0 days 00:01:37.902000,HARD,4.0,34.0
SAR,0 days 00:01:38.029000,HARD,5.0,35.0
SAR,0 days 00:01:37.717000,HARD,6.0,36.0
SAR,0 days 00:01:37.831000,HARD,7.0,37.0
SAR,0 days 00:01:38.015000,HARD,8.0,38.0
SAR,0 days 00:01:37.971000,HARD,9.0,39.0
SAR,0 days 00:01:53.753000,HARD,10.0,40.0
SAR,0 days 00:02:05.614000,SOFT,1.0,41.0
SAR,0 days 00:01:36.037000,SOFT,2.0,42.0
SAR,0 days 00:01:36.801000,SOFT,3.0,43.0
SAR,0 days 00:01:37.407000,SOFT,4.0,44.0
SAR,0 days 00:01:37.462000,SOFT,5.0,45.0
SAR,0 days 00:01:38.441000,SOFT,6.0,46.0
SAR,0 days 00:01:37.227000,SOFT,7.0,47.0
SAR,0 days 00:01:37.068000,SOFT,8.0,48.0
SAR,0 days 00:01:37.225000,SOFT,9.0,49.0
SAR,0 days 00:01:37.290000,SOFT,10.0,50.0
SAR,0 days 00:01:37.472000,SOFT,11.0,51.0
SAR,0 days 00:01:37.456000,SOFT,12.0,52.0
SAR,0 days 00:01:37.662000,SOFT,13.0,53.0
SAR,0 days 00:01:37.936000,SOFT,14.0,54.0
SAR,0 days 00:01:38.316000,SOFT,15.0,55.0
SAR,0 days 00:01:39.626000,SOFT,16.0,56.0
MAG,0 days 00:01:49.330000,HARD,1.0,1.0
MAG,0 days 00:01:41.521000,HARD,2.0,2.0
MAG,0 days 00:01:41.978000,HARD,3.0,3.0
MAG,0 days 00:01:40.773000,HARD,4.0,4.0
MAG,0 days 00:01:41.340000,HARD,5.0,5.0
MAG,0 days 00:01:41.125000,HARD,6.0,6.0
MAG,0 days 00:01:41.526000,HARD,7.0,7.0
MAG,0 days 00:01:41.283000,HARD,8.0,8.0
MAG,0 days 00:01:41.278000,HARD,9.0,9.0
MAG,0 days 00:01:41.719000,HARD,10.0,10.0
MAG,0 days 00:01:42.049000,HARD,11.0,11.0
MAG,0 days 00:01:41.345000,HARD,12.0,12.0
MAG,0 days 00:01:41.654000,HARD,13.0,13.0
MAG,0 days 00:01:41.739000,HARD,14.0,14.0
MAG,0 days 00:01:44.899000,HARD,15.0,15.0
MAG,0 days 00:02:00.587000,HARD,1.0,16.0
MAG,0 days 00:01:38.319000,HARD,2.0,17.0
MAG,0 days 00:01:38.274000,HARD,3.0,18.0
MAG,0 days 00:01:38.803000,HARD,4.0,19.0
MAG,0 days 00:01:39.083000,HARD,5.0,20.0
MAG,0 days 00:01:39.086000,HARD,6.0,21.0
MAG,0 days 00:01:38.913000,HARD,7.0,22.0
MAG,0 days 00:01:39.027000,HARD,8.0,23.0
MAG,0 days 00:01:38.947000,HARD,9.0,24.0
MAG,0 days 00:01:39.476000,HARD,10.0,25.0
MAG,0 days 00:01:39.601000,HARD,11.0,26.0
MAG,0 days 00:01:39.298000,HARD,12.0,27.0
MAG,0 days 00:01:39.316000,HARD,13.0,28.0
MAG,0 days 00:01:41.979000,HARD,14.0,29.0
MAG,0 days 00:02:00.933000,SOFT,1.0,30.0
MAG,0 days 00:01:38.593000,SOFT,2.0,31.0
MAG,0 days 00:01:37.644000,SOFT,3.0,32.0
MAG,0 days 00:01:37.097000,SOFT,4.0,33.0
MAG,0 days 00:01:37.528000,SOFT,5.0,34.0
MAG,0 days 00:01:37.460000,SOFT,6.0,35.0
MAG,0 days 00:01:37.754000,SOFT,7.0,36.0
MAG,0 days 00:01:37.998000,SOFT,8.0,37.0
MAG,0 days 00:01:38.303000,SOFT,9.0,38.0
MAG,0 days 00:01:38.587000,SOFT,10.0,39.0
MAG,0 days 00:01:57.797000,SOFT,11.0,40.0
MAG,0 days 00:02:02.547000,SOFT,1.0,41.0
MAG,0 days 00:01:36.471000,SOFT,2.0,42.0
MAG,0 days 00:01:36.942000,SOFT,3.0,43.0
MAG,0 days 00:01:36.588000,SOFT,4.0,44.0
MAG,0 days 00:01:37.126000,SOFT,5.0,45.0
MAG,0 days 00:01:37.589000,SOFT,6.0,46.0
MAG,0 days 00:01:37.629000,SOFT,7.0,47.0
MAG,0 days 00:01:37.607000,SOFT,8.0,48.0
MAG,0 days 00:01:37.739000,SOFT,9.0,49.0
MAG,0 days 00:01:38.315000,SOFT,10.0,50.0
MAG,0 days 00:01:38.157000,SOFT,11.0,51.0
MAG,0 days 00:01:37.963000,SOFT,12.0,52.0
MAG,0 days 00:01:37.982000,SOFT,13.0,53.0
MAG,0 days 00:01:39.651000,SOFT,14.0,54.0
MAG,0 days 00:01:38.446000,SOFT,15.0,55.0
MAG,0 days 00:01:38.779000,SOFT,16.0,56.0
DEV,0 days 00:01:49.959000,SOFT,1.0,1.0
DEV,0 days 00:01:41.289000,SOFT,2.0,2.0
DEV,0 days 00:01:40.914000,SOFT,3.0,3.0
DEV,0 days 00:01:40.373000,SOFT,4.0,4.0
DEV,0 days 00:01:40.630000,SOFT,5.0,5.0
DEV,0 days 00:01:41.125000,SOFT,6.0,6.0
DEV,0 days 00:01:41.166000,SOFT,7.0,7.0
DEV,0 days 00:01:41.230000,SOFT,8.0,8.0
DEV,0 days 00:01:41.573000,SOFT,9.0,9.0
DEV,0 days 00:01:41.666000,SOFT,10.0,10.0
DEV,0 days 00:01:45.460000,SOFT,11.0,11.0
DEV,0 days 00:02:01.184000,HARD,1.0,12.0
DEV,0 days 00:01:38.924000,HARD,2.0,13.0
DEV,0 days 00:01:38.829000,HARD,3.0,14.0
DEV,0 days 00:01:38.868000,HARD,4.0,15.0
DEV,0 days 00:01:39.127000,HARD,5.0,16.0
DEV,0 days 00:01:38.996000,HARD,6.0,17.0
DEV,0 days 00:01:39.054000,HARD,7.0,18.0
DEV,0 days 00:01:39.078000,HARD,8.0,19.0
DEV,0 days 00:01:39.182000,HARD,9.0,20.0
DEV,0 days 00:01:39.182000,HARD,10.0,21.0
DEV,0 days 00:01:39.296000,HARD,11.0,22.0
DEV,0 days 00:01:39.542000,HARD,12.0,23.0
DEV,0 days 00:01:39.807000,HARD,13.0,24.0
DEV,0 days 00:01:40.960000,HARD,14.0,25.0
DEV,0 days 00:01:39.970000,HARD,15.0,26.0
DEV,0 days 00:01:42.309000,HARD,16.0,27.0
DEV,0 days 00:02:00.083000,HARD,1.0,28.0
DEV,0 days 00:01:38.121000,HARD,2.0,29.0
DEV,0 days 00:01:37.709000,HARD,3.0,30.0
DEV,0 days 00:01:37.909000,HARD,4.0,31.0
DEV,0 days 00:01:37.902000,HARD,5.0,32.0
DEV,0 days 00:01:37.933000,HARD,6.0,33.0
DEV,0 days 00:01:38.266000,HARD,7.0,34.0
DEV,0 days 00:01:38.123000,HARD,8.0,35.0
DEV,0 days 00:01:38.206000,HARD,9.0,36.0
DEV,0 days 00:01:38.423000,HARD,10.0,37.0
DEV,0 days 00:01:38.379000,HARD,11.0,38.0
DEV,0 days 00:01:38.535000,HARD,12.0,39.0
DEV,0 days 00:01:53.544000,HARD,13.0,40.0
DEV,0 days 00:01:54.359000,HARD,14.0,41.0
DEV,0 days 00:01:39.873000,HARD,15.0,42.0
DEV,0 days 00:01:40.177000,HARD,16.0,43.0
DEV,0 days 00:01:39.588000,HARD,17.0,44.0
DEV,0 days 00:01:38.889000,HARD,18.0,45.0
DEV,0 days 00:01:38.871000,HARD,19.0,46.0
DEV,0 days 00:01:38.921000,HARD,20.0,47.0
DEV,0 days 00:01:40.441000,HARD,21.0,48.0
DEV,0 days 00:01:38.985000,HARD,22.0,49.0
DEV,0 days 00:01:39.089000,HARD,23.0,50.0
DEV,0 days 00:01:40.475000,HARD,24.0,51.0
DEV,0 days 00:01:40.330000,HARD,25.0,52.0
DEV,0 days 00:01:39.150000,HARD,26.0,53.0
DEV,0 days 00:01:38.885000,HARD,27.0,54.0
DEV,0 days 00:01:39.239000,HARD,28.0,55.0
DEV,0 days 00:01:39.161000,HARD,29.0,56.0
TSU,0 days 00:01:47.791000,SOFT,1.0,1.0
TSU,0 days 00:01:40.837000,SOFT,2.0,2.0
TSU,0 days 00:01:40.243000,SOFT,3.0,3.0
TSU,0 days 00:01:39.950000,SOFT,4.0,4.0
TSU,0 days 00:01:41.131000,SOFT,5.0,5.0
TSU,0 days 00:01:40.886000,SOFT,6.0,6.0
TSU,0 days 00:01:40.952000,SOFT,7.0,7.0
TSU,0 days 00:01:40.846000,SOFT,8.0,8.0
TSU,0 days 00:01:41.010000,SOFT,9.0,9.0
TSU,0 days 00:01:43.749000,SOFT,10.0,10.0
TSU,0 days 00:01:59.843000,HARD,1.0,11.0
TSU,0 days 00:01:39.143000,HARD,2.0,12.0
TSU,0 days 00:01:39.471000,HARD,3.0,13.0
TSU,0 days 00:01:38.742000,HARD,4.0,14.0
TSU,0 days 00:01:38.975000,HARD,5.0,15.0
TSU,0 days 00:01:39.061000,HARD,6.0,16.0
TSU,0 days 00:01:39.021000,HARD,7.0,17.0
TSU,0 days 00:01:39.302000,HARD,8.0,18.0
TSU,0 days 00:01:39.170000,HARD,9.0,19.0
TSU,0 days 00:01:39.282000,HARD,10.0,20.0
TSU,0 days 00:01:39.325000,HARD,11.0,21.0
TSU,0 days 00:01:39.439000,HARD,12.0,22.0
TSU,0 days 00:01:39.632000,HARD,13.0,23.0
TSU,0 days 00:01:40.109000,HARD,14.0,24.0
TSU,0 days 00:01:39.746000,HARD,15.0,25.0
TSU,0 days 00:01:42.227000,HARD,16.0,26.0
TSU,0 days 00:02:00.300000,HARD,1.0,27.0
TSU,0 days 00:01:37.824000,HARD,2.0,28.0
TSU,0 days 00:01:37.779000,HARD,3.0,29.0
TSU,0 days 00:01:38.147000,HARD,4.0,30.0
TSU,0 days 00:01:37.813000,HARD,5.0,31.0
TSU,0 days 00:01:38.017000,HARD,6.0,32.0
TSU,0 days 00:01:38.094000,HARD,7.0,33.0
TSU,0 days 00:01:38.130000,HARD,8.0,34.0
TSU,0 days 00:01:38.163000,HARD,9.0,35.0
TSU,0 days 00:01:38.059000,HARD,10.0,36.0
TSU,0 days 00:01:38.075000,HARD,11.0,37.0
TSU,0 days 00:01:38.084000,HARD,12.0,38.0
TSU,0 days 00:01:38.419000,HARD,13.0,39.0
TSU,0 days 00:01:50.350000,HARD,14.0,40.0
TSU,0 days 00:02:10.782000,SOFT,4.0,41.0
TSU,0 days 00:01:36.637000,SOFT,5.0,42.0
TSU,0 days 00:01:37.028000,SOFT,6.0,43.0
TSU,0 days 00:01:37.010000,SOFT,7.0,44.0
TSU,0 days 00:01:37.021000,SOFT,8.0,45.0
TSU,0 days 00:01:37.258000,SOFT,9.0,46.0
TSU,0 days 00:01:37.359000,SOFT,10.0,47.0
TSU,0 days 00:01:37.238000,SOFT,11.0,48.0
TSU,0 days 00:01:37.528000,SOFT,12.0,49.0
TSU,0 days 00:01:37.624000,SOFT,13.0,50.0
TSU,0 days 00:01:37.706000,SOFT,14.0,51.0
TSU,0 days 00:01:37.590000,SOFT,15.0,52.0
TSU,0 days 00:01:37.675000,SOFT,16.0,53.0
TSU,0 days 00:01:37.720000,SOFT,17.0,54.0
TSU,0 days 00:01:37.945000,SOFT,18.0,55.0
TSU,0 days 00:01:38.102000,SOFT,19.0,56.0
TSU,0 days 00:01:38.246000,SOFT,20.0,57.0
ALB,0 days 00:01:46.453000,SOFT,1.0,1.0
ALB,0 days 00:01:40.430000,SOFT,2.0,2.0
ALB,0 days 00:01:40.143000,SOFT,3.0,3.0
ALB,0 days 00:01:39.761000,SOFT,4.0,4.0
ALB,0 days 00:01:40.606000,SOFT,5.0,5.0
ALB,0 days 00:01:40.744000,SOFT,6.0,6.0
ALB,0 days 00:01:40.646000,SOFT,7.0,7.0
ALB,0 days 00:01:40.918000,SOFT,8.0,8.0
ALB,0 days 00:01:40.969000,SOFT,9.0,9.0
ALB,0 days 00:01:41.119000,SOFT,10.0,10.0
ALB,0 days 00:01:43.948000,SOFT,11.0,11.0
ALB,0 days 00:01:59.445000,SOFT,1.0,12.0
ALB,0 days 00:01:38.649000,SOFT,2.0,13.0
ALB,0 days 00:01:38.472000,SOFT,3.0,14.0
ALB,0 days 00:01:39.158000,SOFT,4.0,15.0
ALB,0 days 00:01:39.253000,SOFT,5.0,16.0
ALB,0 days 00:01:39.094000,SOFT,6.0,17.0
ALB,0 days 00:01:39.049000,SOFT,7.0,18.0
ALB,0 days 00:01:39.272000,SOFT,8.0,19.0
ALB,0 days 00:01:39.299000,SOFT,9.0,20.0
ALB,0 days 00:01:39.591000,SOFT,10.0,21.0
ALB,0 days 00:01:39.588000,SOFT,11.0,22.0
ALB,0 days 00:01:39.802000,SOFT,12.0,23.0
ALB,0 days 00:01:39.890000,SOFT,13.0,24.0
ALB,0 days 00:01:39.832000,SOFT,14.0,25.0
ALB,0 days 00:01:42.610000,SOFT,15.0,26.0
ALB,0 days 00:01:59.870000,HARD,1.0,27.0
ALB,0 days 00:01:37.503000,HARD,2.0,28.0
ALB,0 days 00:01:38.127000,HARD,3.0,29.0
ALB,0 days 00:01:37.931000,HARD,4.0,30.0
ALB,0 days 00:01:38.104000,HARD,5.0,31.0
ALB,0 days 00:01:37.919000,HARD,6.0,32.0
ALB,0 days 00:01:38.104000,HARD,7.0,33.0
ALB,0 days 00:01:37.961000,HARD,8.0,34.0
ALB,0 days 00:01:37.984000,HARD,9.0,35.0
ALB,0 days 00:01:38.176000,HARD,10.0,36.0
ALB,0 days 00:01:38.038000,HARD,11.0,37.0
ALB,0 days 00:01:38.330000,HARD,12.0,38.0
ALB,0 days 00:01:38.346000,HARD,13.0,39.0
ALB,0 days 00:01:50.177000,HARD,14.0,40.0
ALB,0 days 00:02:08.659000,SOFT,1.0,41.0
ALB,0 days 00:01:37.211000,SOFT,2.0,42.0
ALB,0 days 00:01:37.144000,SOFT,3.0,43.0
ALB,0 days 00:01:37.327000,SOFT,4.0,44.0
ALB,0 days 00:01:37.503000,SOFT,5.0,45.0
ALB,0 days 00:01:37.577000,SOFT,6.0,46.0
ALB,0 days 00:01:37.545000,SOFT,7.0,47.0
ALB,0 days 00:01:37.684000,SOFT,8.0,48.0
ALB,0 days 00:01:37.609000,SOFT,9.0,49.0
ALB,0 days 00:01:37.695000,SOFT,10.0,50.0
ALB,0 days 00:01:37.727000,SOFT,11.0,51.0
ALB,0 days 00:01:37.861000,SOFT,12.0,52.0
ALB,0 days 00:01:37.778000,SOFT,13.0,53.0
ALB,0 days 00:01:37.780000,SOFT,14.0,54.0
ALB,0 days 00:01:37.803000,SOFT,15.0,55.0
ALB,0 days 00:01:38.159000,SOFT,16.0,56.0
ALB,0 days 00:01:38.137000,SOFT,17.0,57.0
ZHO,0 days 00:01:48.467000,SOFT,1.0,1.0
ZHO,0 days 00:01:41.091000,SOFT,2.0,2.0
ZHO,0 days 00:01:40.596000,SOFT,3.0,3.0
ZHO,0 days 00:01:40.853000,SOFT,4.0,4.0
ZHO,0 days 00:01:40.814000,SOFT,5.0,5.0
ZHO,0 days 00:01:41.156000,SOFT,6.0,6.0
ZHO,0 days 00:01:41.197000,SOFT,7.0,7.0
ZHO,0 days 00:01:41.184000,SOFT,8.0,8.0
ZHO,0 days 00:01:41.526000,SOFT,9.0,9.0
ZHO,0 days 00:01:41.743000,SOFT,10.0,10.0
ZHO,0 days 00:01:42.108000,SOFT,11.0,11.0
ZHO,0 days 00:01:43.870000,SOFT,12.0,12.0
ZHO,0 days 00:02:02.101000,HARD,1.0,13.0
ZHO,0 days 00:01:39.330000,HARD,2.0,14.0
ZHO,0 days 00:01:39.229000,HARD,3.0,15.0
ZHO,0 days 00:01:38.998000,HARD,4.0,16.0
ZHO,0 days 00:01:39.143000,HARD,5.0,17.0
ZHO,0 days 00:01:38.873000,HARD,6.0,18.0
ZHO,0 days 00:01:38.794000,HARD,7.0,19.0
ZHO,0 days 00:01:38.896000,HARD,8.0,20.0
ZHO,0 days 00:01:38.888000,HARD,9.0,21.0
ZHO,0 days 00:01:39.115000,HARD,10.0,22.0
ZHO,0 days 00:01:39.462000,HARD,11.0,23.0
ZHO,0 days 00:01:39.503000,HARD,12.0,24.0
ZHO,0 days 00:01:39.066000,HARD,13.0,25.0
ZHO,0 days 00:01:39.427000,HARD,14.0,26.0
ZHO,0 days 00:01:39.235000,HARD,15.0,27.0
ZHO,0 days 00:01:39.412000,HARD,16.0,28.0
ZHO,0 days 00:01:39.361000,HARD,17.0,29.0
ZHO,0 days 00:01:39.382000,HARD,18.0,30.0
ZHO,0 days 00:01:39.670000,HARD,19.0,31.0
ZHO,0 days 00:01:42.096000,HARD,20.0,32.0
ZHO,0 days 00:01:59.659000,SOFT,4.0,33.0
ZHO,0 days 00:01:37.037000,SOFT,5.0,34.0
ZHO,0 days 00:01:37.550000,SOFT,6.0,35.0
ZHO,0 days 00:01:37.957000,SOFT,7.0,36.0
ZHO,0 days 00:01:38.003000,SOFT,8.0,37.0
ZHO,0 days 00:01:38.422000,SOFT,9.0,38.0
ZHO,0 days 00:01:38.368000,SOFT,10.0,39.0
ZHO,0 days 00:01:53.456000,SOFT,11.0,40.0
ZHO,0 days 00:01:52.500000,SOFT,12.0,41.0
ZHO,0 days 00:01:39.904000,SOFT,13.0,42.0
ZHO,0 days 00:01:38.311000,SOFT,14.0,43.0
ZHO,0 days 00:01:37.974000,SOFT,15.0,44.0
ZHO,0 days 00:01:37.950000,SOFT,16.0,45.0
ZHO,0 days 00:01:38.336000,SOFT,17.0,46.0
ZHO,0 days 00:01:39.553000,SOFT,18.0,47.0
ZHO,0 days 00:01:38.596000,SOFT,19.0,48.0
ZHO,0 days 00:01:38.628000,SOFT,20.0,49.0
ZHO,0 days 00:01:39.893000,SOFT,21.0,50.0
ZHO,0 days 00:01:38.719000,SOFT,22.0,51.0
ZHO,0 days 00:01:38.713000,SOFT,23.0,52.0
ZHO,0 days 00:01:38.634000,SOFT,24.0,53.0
ZHO,0 days 00:01:41.967000,SOFT,25.0,54.0
ZHO,0 days 00:02:07.673000,SOFT,4.0,55.0
ZHO,0 days 00:01:33.996000,SOFT,5.0,56.0
HUL,0 days 00:01:47.339000,SOFT,4.0,1.0
HUL,0 days 00:01:40.720000,SOFT,5.0,2.0
HUL,0 days 00:01:40.484000,SOFT,6.0,3.0
HUL,0 days 00:01:41.004000,SOFT,7.0,4.0
HUL,0 days 00:01:41.002000,SOFT,8.0,5.0
HUL,0 days 00:01:41.002000,SOFT,9.0,6.0
HUL,0 days 00:01:41.148000,SOFT,10.0,7.0
HUL,0 days 00:01:41.249000,SOFT,11.0,8.0
HUL,0 days 00:01:41.615000,SOFT,12.0,9.0
HUL,0 days 00:01:42.252000,SOFT,13.0,10.0
HUL,0 days 00:01:46.790000,SOFT,14.0,11.0
HUL,0 days 00:02:02.579000,HARD,1.0,12.0
HUL,0 days 00:01:39.406000,HARD,2.0,13.0
HUL,0 days 00:01:38.847000,HARD,3.0,14.0
HUL,0 days 00:01:38.972000,HARD,4.0,15.0
HUL,0 days 00:01:39.136000,HARD,5.0,16.0
HUL,0 days 00:01:39.396000,HARD,6.0,17.0
HUL,0 days 00:01:40.323000,HARD,7.0,18.0
HUL,0 days 00:01:39.633000,HARD,8.0,19.0
HUL,0 days 00:01:39.495000,HARD,9.0,20.0
HUL,0 days 00:01:39.703000,HARD,10.0,21.0
HUL,0 days 00:01:39.934000,HARD,11.0,22.0
HUL,0 days 00:01:39.866000,HARD,12.0,23.0
HUL,0 days 00:01:39.855000,HARD,13.0,24.0
HUL,0 days 00:01:40.295000,HARD,14.0,25.0
HUL,0 days 00:01:42.931000,HARD,15.0,26.0
HUL,0 days 00:02:12.037000,HARD,1.0,27.0
HUL,0 days 00:01:36.981000,HARD,2.0,28.0
HUL,0 days 00:01:37.398000,HARD,3.0,29.0
HUL,0 days 00:01:37.617000,HARD,4.0,30.0
HUL,0 days 00:01:37.891000,HARD,5.0,31.0
HUL,0 days 00:01:37.806000,HARD,6.0,32.0
HUL,0 days 00:01:37.761000,HARD,7.0,33.0
HUL,0 days 00:01:37.895000,HARD,8.0,34.0
HUL,0 days 00:01:38.093000,HARD,9.0,35.0
HUL,0 days 00:01:38.245000,HARD,10.0,36.0
HUL,0 days 00:01:38.108000,HARD,11.0,37.0
HUL,0 days 00:01:38.191000,HARD,12.0,38.0
HUL,0 days 00:01:38.184000,HARD,13.0,39.0
HUL,0 days 00:01:58.689000,HARD,14.0,40.0
