Driver,LapTime,Compound,TyreLife,LapNumber
HUL,0 days 00:02:05.275000,SOFT,4.0,41.0
HUL,0 days 00:01:36.616000,SOFT,5.0,42.0
HUL,0 days 00:01:36.793000,SOFT,6.0,43.0
HUL,0 days 00:01:37.076000,SOFT,7.0,44.0
HUL,0 days 00:01:37.314000,SOFT,8.0,45.0
HUL,0 days 00:01:39.972000,SOFT,9.0,46.0
HUL,0 days 00:01:36.806000,SOFT,10.0,47.0
HUL,0 days 00:01:37.086000,SOFT,11.0,48.0
HUL,0 days 00:01:37.077000,SOFT,12.0,49.0
HUL,0 days 00:01:37.242000,SOFT,13.0,50.0
HUL,0 days 00:01:37.306000,SOFT,14.0,51.0
HUL,0 days 00:01:37.917000,SOFT,15.0,52.0
HUL,0 days 00:01:38.067000,SOFT,16.0,53.0
HUL,0 days 00:01:38.458000,SOFT,17.0,54.0
HUL,0 days 00:01:38.564000,SOFT,18.0,55.0
HUL,0 days 00:01:39.206000,SOFT,19.0,56.0
OCO,0 days 00:01:45.967000,SOFT,4.0,1.0
OCO,0 days 00:01:40.408000,SOFT,5.0,2.0
OCO,0 days 00:01:39.948000,SOFT,6.0,3.0
OCO,0 days 00:01:39.543000,SOFT,7.0,4.0
OCO,0 days 00:01:40.281000,SOFT,8.0,5.0
OCO,0 days 00:01:40.331000,SOFT,9.0,6.0
OCO,0 days 00:01:40.488000,SOFT,10.0,7.0
OCO,0 days 00:01:40.562000,SOFT,11.0,8.0
OCO,0 days 00:01:40.866000,SOFT,12.0,9.0
OCO,0 days 00:01:40.858000,SOFT,13.0,10.0
OCO,0 days 00:01:41.035000,SOFT,14.0,11.0
OCO,0 days 00:01:43.787000,SOFT,15.0,12.0
OCO,0 days 00:02:00.381000,HARD,1.0,13.0
OCO,0 days 00:01:38.649000,HARD,2.0,14.0
OCO,0 days 00:01:41.863000,HARD,3.0,15.0
OCO,0 days 00:02:15.708000,HARD,4.0,16.0
OCO,0 days 00:01:38.780000,HARD,5.0,17.0
OCO,0 days 00:01:38.886000,HARD,6.0,18.0
OCO,0 days 00:01:38.817000,HARD,7.0,19.0
OCO,0 days 00:01:38.809000,HARD,8.0,20.0
OCO,0 days 00:01:38.976000,HARD,9.0,21.0
OCO,0 days 00:01:39.028000,HARD,10.0,22.0
OCO,0 days 00:01:40.052000,HARD,11.0,23.0
OCO,0 days 00:01:39.382000,HARD,12.0,24.0
OCO,0 days 00:01:39.435000,HARD,13.0,25.0
OCO,0 days 00:01:39.521000,HARD,14.0,26.0
OCO,0 days 00:01:39.594000,HARD,15.0,27.0
OCO,0 days 00:01:40.026000,HARD,16.0,28.0
OCO,0 days 00:01:41.181000,HARD,17.0,29.0
OCO,0 days 00:01:39.757000,HARD,18.0,30.0
OCO,0 days 00:01:39.748000,HARD,19.0,31.0
OCO,0 days 00:01:44.296000,HARD,20.0,32.0
OCO,0 days 00:02:18.694000,HARD,1.0,33.0
OCO,0 days 00:01:36.797000,HARD,2.0,34.0
OCO,0 days 00:01:36.964000,HARD,3.0,35.0
OCO,0 days 00:01:37.364000,HARD,4.0,36.0
OCO,0 days 00:01:37.338000,HARD,5.0,37.0
OCO,0 days 00:01:37.216000,HARD,6.0,38.0
OCO,0 days 00:01:37.523000,HARD,7.0,39.0
OCO,0 days 00:02:08.023000,HARD,8.0,40.0
OCO,0 days 00:01:42.684000,HARD,9.0,41.0
NOR,0 days 00:01:45.364000,SOFT,1.0,1.0
NOR,0 days 00:01:40.433000,SOFT,2.0,2.0
NOR,0 days 00:01:39.777000,SOFT,3.0,3.0
NOR,0 days 00:01:42.267000,SOFT,4.0,4.0
NOR,0 days 00:01:40.664000,SOFT,5.0,5.0
NOR,0 days 00:01:40.814000,SOFT,6.0,6.0
NOR,0 days 00:01:40.726000,SOFT,7.0,7.0
NOR,0 days 00:01:40.857000,SOFT,8.0,8.0
NOR,0 days 00:01:40.783000,SOFT,9.0,9.0
NOR,0 days 00:01:43.521000,SOFT,10.0,10.0
NOR,0 days 00:02:09.886000,HARD,1.0,11.0
NOR,0 days 00:01:39.314000,HARD,2.0,12.0
NOR,0 days 00:01:39.510000,HARD,3.0,13.0
NOR,0 days 00:01:39.243000,HARD,4.0,14.0
NOR,0 days 00:01:38.870000,HARD,5.0,15.0
NOR,0 days 00:01:38.860000,HARD,6.0,16.0
NOR,0 days 00:01:41.501000,HARD,7.0,17.0
NOR,0 days 00:02:08.607000,SOFT,4.0,18.0
NOR,0 days 00:01:37.966000,SOFT,5.0,19.0
NOR,0 days 00:01:38.345000,SOFT,6.0,20.0
NOR,0 days 00:01:38.297000,SOFT,7.0,21.0
NOR,0 days 00:01:38.908000,SOFT,8.0,22.0
NOR,0 days 00:01:38.291000,SOFT,9.0,23.0
NOR,0 days 00:01:38.696000,SOFT,10.0,24.0
NOR,0 days 00:01:38.447000,SOFT,11.0,25.0
NOR,0 days 00:01:38.440000,SOFT,12.0,26.0
NOR,0 days 00:01:40.973000,SOFT,13.0,27.0
NOR,0 days 00:02:07.663000,MEDIUM,1.0,28.0
NOR,0 days 00:01:37.260000,MEDIUM,2.0,29.0
NOR,0 days 00:01:37.605000,MEDIUM,3.0,30.0
NOR,0 days 00:01:37.768000,MEDIUM,4.0,31.0
NOR,0 days 00:01:38.111000,MEDIUM,5.0,32.0
NOR,0 days 00:01:37.520000,MEDIUM,6.0,33.0
NOR,0 days 00:01:37.987000,MEDIUM,7.0,34.0
NOR,0 days 00:01:37.870000,MEDIUM,8.0,35.0
NOR,0 days 00:01:39.886000,MEDIUM,9.0,36.0
NOR,0 days 00:01:40.197000,MEDIUM,10.0,37.0
NOR,0 days 00:02:08.682000,HARD,1.0,38.0
NOR,0 days 00:01:38.347000,HARD,2.0,39.0
NOR,0 days 00:02:07.970000,HARD,3.0,40.0
NOR,0 days 00:01:36.705000,HARD,4.0,41.0
NOR,0 days 00:01:36.668000,HARD,5.0,42.0
NOR,0 days 00:01:36.687000,HARD,6.0,43.0
NOR,0 days 00:01:37.219000,HARD,7.0,44.0
NOR,0 days 00:01:37.426000,HARD,8.0,45.0
NOR,0 days 00:01:37.656000,HARD,9.0,46.0
NOR,0 days 00:01:40.433000,HARD,10.0,47.0
NOR,0 days 00:02:06.905000,SOFT,5.0,48.0
NOR,0 days 00:01:39.080000,SOFT,6.0,49.0
NOR,0 days 00:01:35.257000,SOFT,7.0,50.0
NOR,0 days 00:01:35.822000,SOFT,8.0,51.0
NOR,0 days 00:01:36.152000,SOFT,9.0,52.0
NOR,0 days 00:01:36.500000,SOFT,10.0,53.0
NOR,0 days 00:01:39.789000,SOFT,11.0,54.0
NOR,0 days 00:02:04.847000,SOFT,7.0,55.0
HAM,0 days 00:01:42.288000,SOFT,4.0,1.0
HAM,0 days 00:01:39.166000,SOFT,5.0,2.0
HAM,0 days 00:01:39.220000,SOFT,6.0,3.0
HAM,0 days 00:01:39.198000,SOFT,7.0,4.0
HAM,0 days 00:01:39.335000,SOFT,8.0,5.0
HAM,0 days 00:01:39.756000,SOFT,9.0,6.0
HAM,0 days 00:01:39.757000,SOFT,10.0,7.0
HAM,0 days 00:01:40.267000,SOFT,11.0,8.0
HAM,0 days 00:01:40.323000,SOFT,12.0,9.0
HAM,0 days 00:01:40.289000,SOFT,13.0,10.0
HAM,0 days 00:01:40.752000,SOFT,14.0,11.0
HAM,0 days 00:01:43.336000,SOFT,15.0,12.0
HAM,0 days 00:01:59.179000,HARD,1.0,13.0
HAM,0 days 00:01:38.308000,HARD,2.0,14.0
HAM,0 days 00:01:38.527000,HARD,3.0,15.0
HAM,0 days 00:01:38.617000,HARD,4.0,16.0
HAM,0 days 00:01:38.704000,HARD,5.0,17.0
HAM,0 days 00:01:38.690000,HARD,6.0,18.0
HAM,0 days 00:01:38.684000,HARD,7.0,19.0
HAM,0 days 00:01:38.478000,HARD,8.0,20.0
HAM,0 days 00:01:38.581000,HARD,9.0,21.0
HAM,0 days 00:01:38.460000,HARD,10.0,22.0
HAM,0 days 00:01:38.384000,HARD,11.0,23.0
HAM,0 days 00:01:38.367000,HARD,12.0,24.0
HAM,0 days 00:01:38.290000,HARD,13.0,25.0
HAM,0 days 00:01:38.339000,HARD,14.0,26.0
HAM,0 days 00:01:38.369000,HARD,15.0,27.0
HAM,0 days 00:01:38.265000,HARD,16.0,28.0
HAM,0 days 00:01:38.380000,HARD,17.0,29.0
HAM,0 days 00:01:41.175000,HARD,18.0,30.0
HAM,0 days 00:01:59.503000,HARD,1.0,31.0
HAM,0 days 00:01:37.563000,HARD,2.0,32.0
HAM,0 days 00:01:37.549000,HARD,3.0,33.0
HAM,0 days 00:01:38.135000,HARD,4.0,34.0
HAM,0 days 00:01:36.831000,HARD,5.0,35.0
HAM,0 days 00:01:36.546000,HARD,6.0,36.0
HAM,0 days 00:01:37.388000,HARD,7.0,37.0
HAM,0 days 00:01:38.304000,HARD,8.0,38.0
HAM,0 days 00:01:37.478000,HARD,9.0,39.0
HAM,0 days 00:01:37.494000,HARD,10.0,40.0
HAM,0 days 00:02:06.491000,HARD,11.0,41.0
HAM,0 days 00:01:37.061000,HARD,12.0,42.0
HAM,0 days 00:01:37.111000,HARD,13.0,43.0
HAM,0 days 00:01:37.048000,HARD,14.0,44.0
HAM,0 days 00:01:37.661000,HARD,15.0,45.0
HAM,0 days 00:01:37.779000,HARD,16.0,46.0
HAM,0 days 00:01:38.517000,HARD,17.0,47.0
HAM,0 days 00:01:37.844000,HARD,18.0,48.0
HAM,0 days 00:01:37.954000,HARD,19.0,49.0
HAM,0 days 00:01:37.770000,HARD,20.0,50.0
HAM,0 days 00:01:38.014000,HARD,21.0,51.0
HAM,0 days 00:01:37.803000,HARD,22.0,52.0
HAM,0 days 00:01:37.988000,HARD,23.0,53.0
HAM,0 days 00:01:38.076000,HARD,24.0,54.0
HAM,0 days 00:01:37.955000,HARD,25.0,55.0
HAM,0 days 00:01:38.111000,HARD,26.0,56.0
HAM,0 days 00:01:38.255000,HARD,27.0,57.0
SAI,0 days 00:01:41.659000,SOFT,4.0,1.0
SAI,0 days 00:01:38.933000,SOFT,5.0,2.0
SAI,0 days 00:01:39.042000,SOFT,6.0,3.0
SAI,0 days 00:01:38.985000,SOFT,7.0,4.0
SAI,0 days 00:01:39.128000,SOFT,8.0,5.0
SAI,0 days 00:01:39.474000,SOFT,9.0,6.0
SAI,0 days 00:01:39.502000,SOFT,10.0,7.0
SAI,0 days 00:01:39.779000,SOFT,11.0,8.0
SAI,0 days 00:01:39.744000,SOFT,12.0,9.0
SAI,0 days 00:01:40.102000,SOFT,13.0,10.0
SAI,0 days 00:01:40.507000,SOFT,14.0,11.0
SAI,0 days 00:01:40.520000,SOFT,15.0,12.0
SAI,0 days 00:01:43.310000,SOFT,16.0,13.0
SAI,0 days 00:01:59.006000,HARD,1.0,14.0
SAI,0 days 00:01:37.985000,HARD,2.0,15.0
SAI,0 days 00:01:38.433000,HARD,3.0,16.0
SAI,0 days 00:01:38.161000,HARD,4.0,17.0
SAI,0 days 00:01:38.287000,HARD,5.0,18.0
SAI,0 days 00:01:38.210000,HARD,6.0,19.0
SAI,0 days 00:01:38.096000,HARD,7.0,20.0
SAI,0 days 00:01:38.240000,HARD,8.0,21.0
SAI,0 days 00:01:38.453000,HARD,9.0,22.0
SAI,0 days 00:01:38.597000,HARD,10.0,23.0
SAI,0 days 00:01:38.314000,HARD,11.0,24.0
SAI,0 days 00:01:38.571000,HARD,12.0,25.0
SAI,0 days 00:01:38.331000,HARD,13.0,26.0
SAI,0 days 00:01:38.423000,HARD,14.0,27.0
SAI,0 days 00:01:38.474000,HARD,15.0,28.0
SAI,0 days 00:01:38.550000,HARD,16.0,29.0
SAI,0 days 00:01:38.601000,HARD,17.0,30.0
SAI,0 days 00:01:41.274000,HARD,18.0,31.0
SAI,0 days 00:01:58.492000,HARD,1.0,32.0
SAI,0 days 00:01:37.548000,HARD,2.0,33.0
SAI,0 days 00:01:37.475000,HARD,3.0,34.0
SAI,0 days 00:01:37.441000,HARD,4.0,35.0
SAI,0 days 00:01:37.706000,HARD,5.0,36.0
SAI,0 days 00:01:37.130000,HARD,6.0,37.0
SAI,0 days 00:01:37.444000,HARD,7.0,38.0
SAI,0 days 00:01:37.403000,HARD,8.0,39.0
SAI,0 days 00:01:37.587000,HARD,9.0,40.0
SAI,0 days 00:02:06.436000,HARD,10.0,41.0
SAI,0 days 00:01:37.375000,HARD,11.0,42.0
SAI,0 days 00:01:37.294000,HARD,12.0,43.0
SAI,0 days 00:01:37.389000,HARD,13.0,44.0
SAI,0 days 00:01:39.561000,HARD,14.0,45.0
SAI,0 days 00:01:37.844000,HARD,15.0,46.0
SAI,0 days 00:01:38.222000,HARD,16.0,47.0
SAI,0 days 00:01:37.897000,HARD,17.0,48.0
SAI,0 days 00:01:37.765000,HARD,18.0,49.0
SAI,0 days 00:01:37.604000,HARD,19.0,50.0
SAI,0 days 00:01:37.672000,HARD,20.0,51.0
SAI,0 days 00:01:37.490000,HARD,21.0,52.0
SAI,0 days 00:01:37.660000,HARD,22.0,53.0
SAI,0 days 00:01:37.694000,HARD,23.0,54.0
SAI,0 days 00:01:37.821000,HARD,24.0,55.0
SAI,0 days 00:01:38.126000,HARD,25.0,56.0
SAI,0 days 00:01:38.021000,HARD,26.0,57.0
RUS,0 days 00:01:42.662000,SOFT,4.0,1.0
RUS,0 days 00:01:39.590000,SOFT,5.0,2.0
RUS,0 days 00:01:39.093000,SOFT,6.0,3.0
RUS,0 days 00:01:39.261000,SOFT,7.0,4.0
RUS,0 days 00:01:39.549000,SOFT,8.0,5.0
RUS,0 days 00:01:39.493000,SOFT,9.0,6.0
RUS,0 days 00:01:40.056000,SOFT,10.0,7.0
RUS,0 days 00:01:40.310000,SOFT,11.0,8.0
RUS,0 days 00:01:40.420000,SOFT,12.0,9.0
RUS,0 days 00:01:40.532000,SOFT,13.0,10.0
RUS,0 days 00:01:41.085000,SOFT,14.0,11.0
RUS,0 days 00:01:41.112000,SOFT,15.0,12.0
RUS,0 days 00:01:44.691000,SOFT,16.0,13.0
RUS,0 days 00:02:01.269000,HARD,1.0,14.0
RUS,0 days 00:01:37.460000,HARD,2.0,15.0
RUS,0 days 00:01:37.833000,HARD,3.0,16.0
RUS,0 days 00:01:38.604000,HARD,4.0,17.0
RUS,0 days 00:01:38.427000,HARD,5.0,18.0
RUS,0 days 00:01:38.512000,HARD,6.0,19.0
RUS,0 days 00:01:38.578000,HARD,7.0,20.0
RUS,0 days 00:01:38.555000,HARD,8.0,21.0
RUS,0 days 00:01:38.438000,HARD,9.0,22.0
RUS,0 days 00:01:38.773000,HARD,10.0,23.0
RUS,0 days 00:01:38.643000,HARD,11.0,24.0
RUS,0 days 00:01:38.487000,HARD,12.0,25.0
RUS,0 days 00:01:38.462000,HARD,13.0,26.0
RUS,0 days 00:01:38.625000,HARD,14.0,27.0
RUS,0 days 00:01:38.448000,HARD,15.0,28.0
RUS,0 days 00:01:38.792000,HARD,16.0,29.0
RUS,0 days 00:01:38.541000,HARD,17.0,30.0
RUS,0 days 00:01:41.035000,HARD,18.0,31.0
RUS,0 days 00:01:58.694000,HARD,1.0,32.0
RUS,0 days 00:01:37.221000,HARD,2.0,33.0
RUS,0 days 00:01:37.311000,HARD,3.0,34.0
RUS,0 days 00:01:37.592000,HARD,4.0,35.0
RUS,0 days 00:01:37.607000,HARD,5.0,36.0
RUS,0 days 00:01:37.822000,HARD,6.0,37.0
RUS,0 days 00:01:37.660000,HARD,7.0,38.0
RUS,0 days 00:01:37.495000,HARD,8.0,39.0
RUS,0 days 00:01:38.085000,HARD,9.0,40.0
RUS,0 days 00:02:06.293000,HARD,10.0,41.0
RUS,0 days 00:01:37.035000,HARD,11.0,42.0
RUS,0 days 00:01:37.480000,HARD,12.0,43.0
RUS,0 days 00:01:37.597000,HARD,13.0,44.0
RUS,0 days 00:01:37.316000,HARD,14.0,45.0
RUS,0 days 00:01:37.571000,HARD,15.0,46.0
RUS,0 days 00:01:37.432000,HARD,16.0,47.0
RUS,0 days 00:01:37.520000,HARD,17.0,48.0
RUS,0 days 00:01:37.718000,HARD,18.0,49.0
RUS,0 days 00:01:37.383000,HARD,19.0,50.0
RUS,0 days 00:01:37.825000,HARD,20.0,51.0
RUS,0 days 00:01:37.589000,HARD,21.0,52.0
RUS,0 days 00:01:37.841000,HARD,22.0,53.0
RUS,0 days 00:01:37.923000,HARD,23.0,54.0
RUS,0 days 00:01:37.860000,HARD,24.0,55.0
RUS,0 days 00:01:37.636000,HARD,25.0,56.0
RUS,0 days 00:01:37.767000,HARD,26.0,57.0
BOT,0 days 00:01:44.154000,SOFT,1.0,1.0
BOT,0 days 00:01:39.956000,SOFT,2.0,2.0
BOT,0 days 00:01:39.397000,SOFT,3.0,3.0
BOT,0 days 00:01:39.823000,SOFT,4.0,4.0
BOT,0 days 00:01:41.033000,SOFT,5.0,5.0
BOT,0 days 00:01:40.265000,SOFT,6.0,6.0
BOT,0 days 00:01:40.564000,SOFT,7.0,7.0
BOT,0 days 00:01:40.387000,SOFT,8.0,8.0
BOT,0 days 00:01:40.275000,SOFT,9.0,9.0
BOT,0 days 00:01:40.676000,SOFT,10.0,10.0
BOT,0 days 00:01:43.269000,SOFT,11.0,11.0
BOT,0 days 00:01:59.450000,HARD,1.0,12.0
BOT,0 days 00:01:38.030000,HARD,2.0,13.0
BOT,0 days 00:01:38.098000,HARD,3.0,14.0
BOT,0 days 00:01:38.851000,HARD,4.0,15.0
BOT,0 days 00:01:38.494000,HARD,5.0,16.0
BOT,0 days 00:01:39.973000,HARD,6.0,17.0
BOT,0 days 00:01:40.240000,HARD,7.0,18.0
BOT,0 days 00:01:39.497000,HARD,8.0,19.0
BOT,0 days 00:01:40.442000,HARD,9.0,20.0
BOT,0 days 00:01:39.355000,HARD,10.0,21.0
BOT,0 days 00:01:39.356000,HARD,11.0,22.0
BOT,0 days 00:01:39.311000,HARD,12.0,23.0
BOT,0 days 00:01:39.427000,HARD,13.0,24.0
BOT,0 days 00:01:39.490000,HARD,14.0,25.0
BOT,0 days 00:01:39.500000,HARD,15.0,26.0
BOT,0 days 00:01:39.287000,HARD,16.0,27.0
BOT,0 days 00:01:39.016000,HARD,17.0,28.0
BOT,0 days 00:01:42.220000,HARD,18.0,29.0
BOT,0 days 00:01:58.886000,HARD,1.0,30.0
BOT,0 days 00:01:37.379000,HARD,2.0,31.0
BOT,0 days 00:01:37.675000,HARD,3.0,32.0
BOT,0 days 00:01:37.775000,HARD,4.0,33.0
BOT,0 days 00:01:37.774000,HARD,5.0,34.0
BOT,0 days 00:01:37.817000,HARD,6.0,35.0
BOT,0 days 00:01:37.827000,HARD,7.0,36.0
BOT,0 days 00:01:37.774000,HARD,8.0,37.0
BOT,0 days 00:01:37.658000,HARD,9.0,38.0
BOT,0 days 00:01:37.784000,HARD,10.0,39.0
BOT,0 days 00:01:50.376000,HARD,11.0,40.0
BOT,0 days 00:01:55.281000,HARD,12.0,41.0
BOT,0 days 00:01:37.736000,HARD,13.0,42.0
BOT,0 days 00:01:37.813000,HARD,14.0,43.0
BOT,0 days 00:01:37.868000,HARD,15.0,44.0
BOT,0 days 00:01:37.688000,HARD,16.0,45.0
BOT,0 days 00:01:37.830000,HARD,17.0,46.0
BOT,0 days 00:01:37.815000,HARD,18.0,47.0
BOT,0 days 00:01:37.500000,HARD,19.0,48.0
BOT,0 days 00:01:37.850000,HARD,20.0,49.0
BOT,0 days 00:01:37.710000,HARD,21.0,50.0
BOT,0 days 00:01:37.816000,HARD,22.0,51.0
BOT,0 days 00:01:37.947000,HARD,23.0,52.0
BOT,0 days 00:01:37.856000,HARD,24.0,53.0
BOT,0 days 00:01:37.738000,HARD,25.0,54.0
BOT,0 days 00:01:37.807000,HARD,26.0,55.0
BOT,0 days 00:01:38.160000,HARD,27.0,56.0
BOT,0 days 00:01:38.407000,HARD,28.0,57.0
PIA,0 days 00:01:48.214000,SOFT,1.0,1.0
PIA,0 days 00:01:40.830000,SOFT,2.0,2.0
PIA,0 days 00:01:40.691000,SOFT,3.0,3.0
PIA,0 days 00:01:40.718000,SOFT,4.0,4.0
PIA,0 days 00:01:40.862000,SOFT,5.0,5.0
PIA,0 days 00:01:41.111000,SOFT,6.0,6.0
PIA,0 days 00:01:41.167000,SOFT,7.0,7.0
PIA,0 days 00:01:41.295000,SOFT,8.0,8.0
PIA,0 days 00:01:41.534000,SOFT,9.0,9.0
PIA,0 days 00:01:41.584000,SOFT,10.0,10.0
PIA,0 days 00:01:41.352000,SOFT,11.0,11.0
PIA,0 days 00:01:41.156000,SOFT,12.0,12.0
PIA,0 days 00:02:02.071000,SOFT,13.0,13.0
